 F|fwpmtypes.h|4|0|1CBADCFA481DA00
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
  I|ipsectypes.h|1
 F|fwpmtypes.idl|0|0|1CB750DDFCD7600
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|ipsectypes.idl|1
  I|wfpalign.h|1
 F|fwpmu.h|4|0|1CB750E8CA7F300
  I|fwpmtypes.h|1
 F|fwptypes.h|4|0|1CBADCFA5B30700
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|types.h|1
  I|wfpalign.h|1
 F|fwptypes.idl|0|0|1CB750DDFCD7600
  I|wtypes.idl|1
  I|types.h|1
  I|wfpalign.h|1
 F|getdeviceuniqueid.h|4|0|1CB750E8CA7F300
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1CB750E8CA7F300
 F|guiddef.h|4|0|1CB750E8CA7F300
  I|initguid.h|1000
  I|string.h|1000
 F|handle_map.hxx|4|0|1CB750E8CA7F300
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CB750E8CA7F300
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CB750E8CA7F300
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CB750E8CA7F300
  I|hash.hxx|1
 F|icm.h|4|0|1CB750E8CA7F300
 F|icmpapi.h|4|0|1CB750E8CA7F300
  I|ipexport.h|1
 F|ifdef.h|4|0|1CB750E8CA7F300
  I|ipifcons.h|0
 F|ifmib.h|4|0|1CB750E8CA7F300
  I|ifdef.h|0
 F|iketypes.h|4|0|1CBADCFA6E43400
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|iketypes.idl|0|0|1CB750DDFCD7600
  I|winerror.h|1
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|imm.h|4|0|1CB750E8CA7F300
  I|pimm.h|1000
 F|in6addr.h|4|0|1CB750E8CA7F300
 F|inaddr.h|4|0|1CB750E8CA7F300
 F|initguid.h|4|0|1CB750E8CA7F300
 F|inputscope.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|intsafe.h|4|0|1CB750E8CA7F300
  I|specstrings.h|0
 F|ipexport.h|4|0|1CB750E8CA7F300
  I|in6addr.h|0
  I|inaddr.h|0
  I|packon.h|0
  I|packoff.h|0
 F|iphlpapi.h|4|0|1CB750E8CA7F300
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
  I|tcpestats.h|0
  I|netioapi.h|0
 F|ipifcons.h|4|0|1CB750E8CA7F300
 F|iplayaudio.h|4|0|1CB750E8CA7F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|iplayaudio.idl|0|0|1CB750E8CA7F300
  I|unknwn.idl|1
  I|objidl.idl|1
 F|ipmib.h|4|0|1CB750E8CA7F300
  I|ifmib.h|0
  I|nldef.h|0
 F|iprtrmib.h|4|0|1CB750E8CA7F300
  I|mprapi.h|0
  I|ipifcons.h|0
  I|ipmib.h|0
  I|tcpmib.h|0
  I|udpmib.h|0
 F|ipsectypes.h|4|0|1CBADCFA6E43400
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
 F|ipsectypes.idl|0|0|1CB750DDFCD7600
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|wfpalign.h|1
 F|iptypes.h|4|0|1CB750E8CA7F300
  I|time.h|0
  I|ifdef.h|0
  I|nldef.h|0
 F|iso646.h|4|0|1CB750E8CA7F300
 F|iterator|80000|0|1CB750E8CA7F300
 F|kernsdk.h|4|0|1CB750E8CA7F300
 F|keybd.h|4|0|1CB750E8CA7F300
 F|kfuncs.h|4|0|1CB750E8CA7F300
  I|psyscall.h|1000
  I|pkfuncs.h|1000
  I|mkfuncs.h|1000
 F|khronos_types.h|4|0|1CB750E8CA7F300
 F|kxarm.h|4|0|1CB750E8CA7F300
 F|kxmips.h|4|0|1CB750E8CA7F300
 F|kxshx.h|4|0|1CB750E8CA7F300
 F|kxx86.inc|4|0|1CB750E8CA7F300
 F|l2cmn.h|4|0|1CB750E8CA7F300
 F|lap.h|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|lasscommonerrors.h|4|0|1CB750E8CA7F300
  I|winerror.h|0
 F|lass_ae.h|4|0|1CB750E8CA7F300
 F|libdefs|80000|0|1CB750E8CA7F300
 F|limits|80000|0|1CB750E8CA7F300
 F|limits.h|4|0|1CB750E8CA7F300
  I|crtdefs.h|1000
  I|stdlib.h|1001
 F|linklist.h|4|0|1CB750E8CA7F300
 F|list|80000|0|1CB750E8CA7F300
 F|list.hxx|4|0|1CB750E8CA7F300
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|lmcons.h|4|0|1CB750E8CA7F300
 F|lmerr.h|4|0|1CB750E8CA7F300
  I|winerror.h|0
 F|localauthsubsystem.h|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|lasscommonerrors.h|0
 F|locale.h|4|0|1CB750E8CA7F300
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|malloc.h|4|0|1CB750E8CA7F300
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1CB750E8CA7F300
 F|math.h|4|0|1CB750E8CA7F300
  I|stdlib.h|1
 F|memory|80000|0|1CB750E8CA7F300
 F|memory.h|4|0|1CB750E8CA7F300
  I|stdlib.h|1001
 F|mm3dnow.h|4|0|1CB750E8CA7F300
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CB750E8CA7F300
  I|crtdefs.h|0
 F|mmreg.h|4|0|1CB750E8CA7F300
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmsystem.h|4|0|1CB750E8CA7F300
  I|pshpack1.h|1001
  I|pshpack4.h|1001
  I|poppack.h|1001
 F|mprapi.h|4|0|1CB750E8CA7F300
  I|lmcons.h|0
  I|ras.h|0
  I|in6addr.h|0
 F|msacm.h|4|0|1CB750E8CA7F300
 F|msacmdlg.h|4|0|1CB750E8CA7F300
 F|msgqueue.h|4|0|1CB750E8CA7F300
 F|mstcpip.h|4|0|1CB750E8CA7F300
  I|nldef.h|0
 F|mswsock.h|4|0|1CB750E8CA7F300
  I|wsamsg.h|0
 F|ncrypt.h|4|0|1CB750E8CA7F300
  I|bcrypt.h|0
 F|netioapi.h|4|0|1CB750E8CA7F300
  I|ws2def.h|0
  I|ws2ipdef.h|0
  I|ntddk.h|0
  I|ifdef.h|0
  I|nldef.h|0
  I|ntddndis.h|0
 F|new|80000|0|1CB750E8CA7F300
 F|new.h|4|0|1CB750E8CA7F300
  I|new|0
  I|crtdefs.h|1
 F|nldef.h|4|0|1CB750E8CA7F300
 F|nled.h|4|0|1CB750E8CA7F300
 F|notifext.hxx|4|0|1CB750E8CA7F300
 F|notify.h|4|0|1CB750E8CA7F300
  I|pnotify.h|0
 F|ntddndis.h|4|0|1CB750E8CA7F300
  I|ifdef.h|0
  I|devpkey.h|0
  I|pciprop.h|0
  I|guiddef.h|0
  I|windot11.h|0
 F|ntldap.h|4|0|1CB750E8CA7F300
 F|ntstatus.h|4|0|1CB750E8CA7F300
 F|numeric|80000|0|1CB750E8CA7F300
 F|oaidl.h|4|0|1CB750E8CA7F300
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|objidl.h|5001
 F|oaidl.idl|0|0|1CB750E8CA7F300
  I|objidl.idl|1
 F|objbase.h|4|0|1CB750E8CA7F300
  I|rpc.h|9000
  I|rpcndr.h|5000
  I|pshpack8.h|9000
  I|stdlib.h|9000
  I|wtypes.h|5000
  I|unknwn.h|9000
  I|objidl.h|9000
  I|guiddef.h|5000
  I|cguid.h|5000
  I|poppack.h|9000
 F|objerror.h|4|0|1CB750E8CA7F300
  I|winerror.h|0
 F|objidl.h|4|0|1CB750E8CA7F300
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|unknwn.h|5001
 F|objidl.idl|0|0|1CB750E8CA7F300
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|ocidl.h|4|0|1CB750E8CA7F300
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|windows.h|1001
  I|ole2.h|1001
  I|oleidl.h|1001
  I|oaidl.h|1001
 F|ocidl.idl|0|0|1CB750E8CA7F300
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ole2.h|4|0|1CB750E8CA7F300
  I|pshpack8.h|9000
  I|winerror.h|9000
  I|objbase.h|9000
  I|oleauto.h|9000
  I|oleidl.h|9000
  I|poppack.h|9000
 F|oleauto.h|4|0|1CB750E8CA7F300
  I|pshpack8.h|9000
  I|oaidl.h|9000
  I|poppack.h|9000
 F|olectl.h|4|0|1CB750E8CA7F300
  I|macocidl.h|1400
  I|ocidl.h|1000
 F|oleidl.h|4|0|1CB750E8CA7F300
  I|rpc.h|9001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|9001
  I|objidl.h|9001
 F|oleidl.idl|0|0|1CB750E8CA7F300
  I|objidl.idl|1
 F|omp.h|4|0|1CB750E8CA7F300
 F|optional.hxx|4|0|1CB750E8CA7F300
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|osassemblyversion.cs|0|0|1CBADB412200D00
 F|packageversion.h|4|0|1CB750E8CA7F300
 F|packoff.h|4|0|1CB750E8CA7F300
 F|packon.h|4|0|1CB750E8CA7F300
 F|pc_marshaler.hxx|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pm.h|4|0|1CB750E8CA7F300
  I|mpm.h|0
 F|pmfunc.h|4|0|1CB750E8CA7F300
  I|windns.h|0
  I|ras.h|1
  I|tapi.h|1
  I|mPmFunc.h|0
 F|pmpolicy.h|4|0|1CB750E8CA7F300
  I|msgqueue.h|0
 F|pnp.h|4|0|1CB750E8CA7F300
 F|poppack.h|4|0|1CB750E8CA7F300
 F|proxydbs.h|4|0|1CB750E8CA7F300
 F|prsht.h|4|0|1CB750E8CA7F300
  I|pprsht.h|9000
 F|psapi.h|4|0|1CB750E8CA7F300
 F|pshpack1.h|4|0|1CB750E8CA7F300
 F|pshpack2.h|4|0|1CB750E8CA7F300
 F|pshpack4.h|4|0|1CB750E8CA7F300
 F|pshpack8.h|4|0|1CB750E8CA7F300
 F|psl_marshaler.hxx|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|qos.h|4|0|1CB750E8CA7F300
 F|queue|80000|0|1CB750E8CA7F300
 F|ras.h|4|0|1CB750E8CA7F300
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1CB750E8CA7F300
 F|raserror.h|4|0|1CB750E8CA7F300
 F|rcdef.h|4|0|1CB750E8CA7F300
  I|commctrl.h|0
 F|recog.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|regext.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|result.hxx|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|rmnet.h|4|0|1CB750E8CA7F300
  I|windows.h|0
 F|rmrsp.h|4|0|1CB750E8CA7F300
  I|windows.h|0
  I|RmNet.h|0
 F|rpc.h|4|0|1CB750E8CA7F300
  I|windows.h|9000
  I|pshpack2.h|5000
  I|basetsd.h|5000
  I|pshpack8.h|5000
  I|setjmp.h|5000
  I|rpcdce.h|5000
  I|rpcnsi.h|5000
  I|rpcerr.h|1400
  I|rpcmac.h|1400
  I|poppack.h|5000
  I|rpcnterr.h|5000
  I|excpt.h|9000
  I|winerror.h|9000
  I|rpcasync.h|5000
 F|rpcasync.h|4|0|1CB750E8CA7F300
  I|pshpack8.h|1000
  I|ntddk.h|1400
  I|windef.h|1000
  I|poppack.h|1000
 F|rpcdce.h|4|0|1CB750E8DD92000
  I|specstrings.h|1000
  I|guiddef.h|1000
  I|rpcdcep.h|1000
 F|rpcdcep.h|4|0|1CB750E8DD92000
 F|rpcndr.h|4|0|1CB750E8DD92000
  I|pshpack8.h|1000
  I|basetsd.h|1000
  I|rpcnsip.h|1000
  I|rpcsal.h|1000
  I|poppack.h|1000
 F|rpcnsi.h|4|0|1CB750E8DD92000
 F|rpcnsip.h|4|0|1CB750E8DD92000
 F|rpcnterr.h|4|0|1CB750E8DD92000
 F|rpcproxy.h|4|0|1CB750E8DD92000
  I|pshpack8.h|0
  I|basetsd.h|0
  I|windows.h|0
  I|guiddef.h|0
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
  I|poppack.h|0
 F|rpcsal.h|4|0|1CB750E8DD92000
  I|specstrings.h|1000
 F|rpcwdt.h|4|0|1CB750E8DD92000
 F|rpcwince.h|4|0|1CB750E8DD92000
 F|safeint.hxx|4|0|1CB750E8DD92000
  I|assert.h|0
 F|safe_array.hxx|4|0|1CB750E8DD92000
 F|sal.h|4|0|1CB750E8DD92000
  I|codeanalysis\sourceannotations.h|1001
 F|schannel.h|4|0|1CB750E8DD92000
  I|wincrypt.h|0
 F|schnlsp.h|4|0|1CB750E8DD92000
  I|wincrypt.h|0
  I|sslsock.h|0
 F|sddl.h|4|0|1CB750E8DD92000
 F|sdkddkver.h|4|0|1CB750E8DD92000
 F|security.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1CB750E8DD92000
  I|winioctl.h|0
  I|mwinbase.h|0
 F|set|80000|0|1CB750E8DD92000
 F|setjmp.h|4|0|1CB750E8DD92000
  I|stdlib.h|1001
 F|shellapi.h|4|0|1CB750E8DD92000
  I|pshpack1.h|1000
  I|mshellap.h|1000
  I|poppack.h|1000
 F|shellsdk.h|4|0|1CB750E8DD92000
  I|windows.h|5000
  I|sipapi.h|5000
  I|prsht.h|9000
  I|shsdkstc.h|5000
 F|shintr.h|4|0|1CB750E8DD92000
 F|shsdkstc.h|4|0|1CB750E8DD92000
  I|changeinfo.h|1000
  I|wtypes.h|1000
 F|singleton.hxx|4|0|1CB750E8DD92000
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sip.h|4|0|1CB750E8DD92000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CB750E8DD92000
 F|specstrings.h|4|0|1CB750E8DD92000
  I|sal.h|1000
  I|specstrings_adt.h|1000
  I|specstrings_strict.h|1000
 F|specstrings_adt.h|4|0|1CB750E8DD92000
 F|specstrings_strict.h|4|0|1CB750E8DD92000
  I|specstrings_undef.h|1000
 F|specstrings_undef.h|4|0|1CB750E8DD92000
 F|splapi.h|4|0|1CB750E8DD92000
 F|spseal.h|4|0|1CB750E8DD92000
 F|sqmclient.h|4|0|1CB750E8DD92000
  I|basetsd.h|0
 F|sslsock.h|4|0|1CB750E8DD92000
 F|sspi.h|4|0|1CB750E8DD92000
  I|sdkddkver.h|0
  I|wdm.h|0
 F|stack|80000|0|1CB750E8DD92000
 F|static_assert.hxx|4|0|1CB750E8DD92000
 F|stdarg.h|4|0|1CB750E8DD92000
  I|stdlib.h|1001
 F|stddef.h|4|0|1CB750E8DD92000
  I|stdlib.h|1001
 F|stdexcept|80000|0|1CB750E8DD92000
 F|stdio.h|4|0|1CB750E8DD92000
  I|stdlib.h|1000
  I|crtdefs.h|1000
 F|stdlib.h|4|0|1CB750E8DD92000
  I|crtdefs.h|1001
 F|storemgr.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|mstoremgr.h|0
 F|stream.hxx|4|0|1CB750E8DD92000
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string|80000|0|1CB750E8DD92000
 F|string.h|4|0|1CB750E8DD92000
  I|stdlib.h|1000
  I|crtdefs.h|1000
 F|string.hxx|4|0|1CB750E8DD92000
  I|assert.h|0
  I|allocator.hxx|1
 F|strsafe.h|4|0|1CB750E8DD92000
  I|stdio.h|1000
  I|string.h|1000
  I|stdarg.h|1000
  I|specstrings.h|1000
 F|svcguid.h|4|0|1CB750E8DD92000
  I|basetyps.h|0
 F|svsutil.hxx|4|0|1CB750E8DD92000
  I|wtypes.h|0
  I|tchar.h|0
  I|strsafe.h|0
  I|wchar.h|0
  I|stddef.h|0
  I|iphlpapi.h|0
 F|sync.hxx|4|0|1CB750E8DD92000
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|tapi.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|tchar.h|4|0|1CB750E8DD92000
  I|windef.h|1000
  I|stdlib.h|1000
 F|tcpestats.h|4|0|1CB750E8DD92000
 F|tcpmib.h|4|0|1CB750E8DD92000
 F|test\|0|10|0
 F|time.h|4|0|1CB750E8DD92000
  I|crtdefs.h|1000
 F|tlhelp32.h|4|0|1CB750E8DD92000
 F|tvout.h|4|0|1CB750E8DD92000
 F|typeinfo|80000|0|1CB750E8DD92000
 F|types.h|4|0|1CB750E8DD92000
 F|udfutil.h|4|0|1CB750E8DD92000
  I|windows.h|0
 F|udpmib.h|4|0|1CB750E8DD92000
 F|unknwn.h|4|0|1CB750E8DD92000
  I|rpc.h|5001
  I|rpcndr.h|9001
  I|windows.h|9001
  I|ole2.h|5001
  I|wtypes.h|9001
 F|unknwn.idl|0|0|1CB750E8DD92000
  I|wtypes.idl|1
 F|use_ansi.h|4|0|1CB750E8DD92000
 F|usp10.h|4|0|1CB750E8F0A4D00
  I|windows.h|0
  I|specstrings.h|0
 F|utility|80000|0|1CB750E8F0A4D00
 F|valarray|80000|0|1CB750E8F0A4D00
 F|vector|80000|0|1CB750E8F0A4D00
 F|vector.hxx|4|0|1CB750E8F0A4D00
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|VG\|0|10|0
 F|wchar.h|4|0|1CB750E8F0A4D00
  I|stdlib.h|1001
  I|crtdefs.h|1000
 F|wctype.h|4|0|1CB750E8F0A4D00
  I|crtdefs.h|0
 F|wdogapi.h|4|0|1CB750E8F0A4D00
 F|wfpalign.h|4|0|1CB750E8F0A4D00
  I|crtdefs.h|1
 F|winbase.h|4|0|1CB750E8F0A4D00
  I|windef.h|9000
  I|winver.h|5000
  I|stdarg.h|9000
  I|winerror.h|5000
  I|dbgapi.h|9000
  I|kfuncs.h|5000
  I|msgqueue.h|5001
  I|winnls.h|5000
  I|pwinbase.h|5000
  I|mwinbase.h|5000
  I|windbase.h|5000
 F|winber.h|4|0|1CB750E8F0A4D00
 F|winceerr.h|4|0|1CB750E8F0A4D00
 F|wincred.h|4|0|1CB750E8F0A4D00
  I|cred.h|0
 F|wincrypt.h|4|0|1CB750E8F0A4D00
  I|specstrings.h|0
  I|bcrypt.h|0
  I|ncrypt.h|0
 F|windbase.h|4|0|1CB750E8F0A4D00
  I|windbase_edb.h|1000
  I|pwindbas.h|1000
  I|mwindbas.h|1000
 F|windbase_edb.h|4|0|1CB750E8F0A4D00
 F|windef.h|4|0|1CB750E8F0A4D00
  I|winnt.h|1000
  I|specstrings.h|1000
 F|windns.h|4|0|1CB750E8F0A4D00
 F|windows.h|4|0|1CB750E8F0A4D00
  I|windef.h|1000
  I|types.h|1000
  I|winbase.h|9000
  I|wingdi.h|1000
  I|winuser.h|1000
  I|winreg.h|1000
  I|shellapi.h|1000
  I|ole2.h|9000
  I|imm.h|1000
  I|tchar.h|1000
  I|excpt.h|1000
  I|strsafe.h|1000
 F|windowsx.h|4|0|1CB750E8F0A4D00
 F|winerror.h|4|0|1CB750E8F0A4D00
  I|WinCeErr.h|1000
 F|wingdi.h|4|0|1CB750E8F0A4D00
  I|windef.h|1000
  I|pshpack2.h|1001
  I|poppack.h|1001
  I|pshpack1.h|1000
  I|pwingdi.h|1000
 F|winioctl.h|4|0|1CB750E8F0A4D00
 F|winldap.h|4|0|1CB750E8F0A4D00
  I|windef.h|0
  I|schnlsp.h|0
 F|winmeta.h|4|0|1CB750E8F0A4D00
 F|winmeta.xml|80000|0|1CB750E8F0A4D00
 F|winnetwk.h|4|0|1CB750E8F0A4D00
  I|mwnetfun.h|0
 F|winnls.h|4|0|1CB750E8F0A4D00
 F|winnt.h|4|0|1CB750E8F0A4D00
  I|ctype.h|1000
  I|specstrings.h|1000
  I|basetsd.h|1000
  I|ntstatus.h|1000
  I|pshpack4.h|1000
  I|poppack.h|1000
  I|pshpack2.h|1001
  I|pshpack1.h|1001
  I|pshpack8.h|1001
  I|string.h|1000
 F|winreg.h|4|0|1CB750E8F0A4D00
  I|macwin32.h|1400
  I|pwinreg.h|1000
  I|mwinreg.h|1000
 F|winscard.h|4|0|1CB750E8F0A4D00
  I|wtypes.h|0
  I|winioctl.h|0
  I|winsmcrd.h|1
  I|SCardErr.h|1
 F|winsmcrd.h|4|0|1CB750E8F0A4D00
 F|winsock.h|4|0|1CB750E8F0A4D00
  I|windows.h|0
  I|inaddr.h|0
 F|winsock2.h|4|0|1CB750E8F0A4D00
  I|pshpack4.h|0
  I|windows.h|0
  I|ws2def.h|0
  I|qos.h|0
  I|guiddef.h|0
  I|poppack.h|0
  I|wsipv6ok.h|0
 F|wintrust.h|4|0|1CB750E8F0A4D00
  I|wincrypt.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|winuser.h|4|0|1CB750E8F0A4D00
  I|windef.h|1000
  I|mmsystem.h|1000
  I|pshpack2.h|1001
  I|poppack.h|1001
  I|pwinuser.h|1000
 F|winuserm.h|4|0|1CB750E8F0A4D00
 F|winver.h|4|0|1CB750E8F0A4D00
 F|wlanapi.h|4|0|1CB750E8F0A4D00
  I|l2cmn.h|0
  I|windot11.h|0
  I|EapTypes.h|0
 F|wlanihv.h|4|0|1CB750E8F0A4D00
  I|windot11.h|0
  I|wlclient.h|0
  I|l2cmn.h|0
  I|WlanIhvTypes.h|0
  I|dot1x.h|0
 F|wlanihvtypes.h|4|0|1CB750E8F0A4D00
  I|EapTypes.h|0
  I|WlanTypes.h|0
 F|wlclient.h|4|0|1CB750E8F0A4D00
  I|windot11.h|0
  I|packon.h|0
  I|packoff.h|0
 F|wmistr.h|4|0|1CB750E8F0A4D00
 F|ws2atm.h|4|0|1CB750E903B7A00
  I|pshpack4.h|0
  I|poppack.h|0
 F|ws2bth.h|4|0|1CB750E903B7A00
 F|ws2def.h|4|0|1CB750E903B7A00
  I|ipv6prefast.h|0
  I|inaddr.h|0
  I|wsamsg.h|0
 F|ws2ipdef.h|4|0|1CB750E903B7A00
  I|in6addr.h|0
 F|ws2spi.h|4|0|1CB750E903B7A00
  I|pshpack4.h|0
  I|winsock2.h|0
  I|poppack.h|0
 F|ws2tcpip.h|4|0|1CB750E903B7A00
  I|winsock2.h|0
  I|ws2ipdef.h|0
  I|limits.h|0
  I|wspiapi.h|0
 F|wsamsg.h|4|0|1CB750E903B7A00
 F|wtypes.h|4|0|1CB750E903B7A00
  I|rpc.h|1001
  I|rpcndr.h|1001
  I|basetsd.h|1001
 F|wtypes.idl|0|0|1CB750E903B7A00
  I|basetsd.h|1
 F|xamlruntime.h|4|0|1CBADCF9C299F00
  I|unknwn.h|0
  I|windows.h|0
 F|xmemory|80000|0|1CB750E903B7A00
 F|xmmintrin.h|4|0|1CB750E903B7A00
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmm_func.h|1
  I|malloc.h|0
 F|xrcollection.h|4|0|1CB750E903B7A00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
 F|xrcustomcontrol.h|4|0|1CB750E903B7A00
  I|XamlRuntime.h|0
  I|XRPtr.h|0
  I|XRUnknown.h|0
 F|xrcustomevent.h|4|0|1CB750E903B7A00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
 F|xrdelegate.h|4|0|1CB750E903B7A00
 F|xrpropertybag.h|4|0|1CB750E903B7A00
  I|XamlRuntime.h|0
  I|XRUnknown.h|0
  I|XRPtr.h|0
  I|XRCustomEvent.h|0
  I|vector.hxx|0
  I|hash_map.hxx|0
  I|string.hxx|0
 F|xrptr.h|4|0|1CB750E903B7A00
  I|XamlRuntime.h|0
 F|xrunknown.h|4|0|1CB750E903B7A00
 F|xstddef|80000|0|1CB750E903B7A00
 F|xstring|80000|0|1CB750E903B7A00
 F|xtree|80000|0|1CB750E903B7A00
 F|xutility|80000|0|1CB750E903B7A00
 F|ymath.h|4|0|1CB750E903B7A00
  I|math.h|0
  I|yvals.h|0
 F|yvals.h|4|0|1CB750E903B7A00
  I|libdefs|0

D|C:\WINCE700\public\common\sdk\inc\codeanalysis\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sourceannotations.h|4|0|1CB750E8B76C600
 F|warnings.h|4|0|1CB750E8B76C600

D|C:\WINCE700\public\common\sdk\inc\test\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cmdline.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|tchar.h|0
 F|ctkcommon.ver|0|0|1CB750E8DD92000
  I|..\ctkcommon.ver|1
 F|dbptags.h|4|0|1CB750E8DD92000
  I|kato.h|1
 F|errorinfo.h|4|0|1CB750E8DD92000
  I|hash_map.hxx|0
  I|string.hxx|0
 F|kato.h|4|0|1CB750E8DD92000
 F|katoex.h|4|0|1CB750E8DD92000
  I|kato.h|0
 F|ktux.h|4|0|1CB750E8DD92000
  I|tux.h|1
  I|kato.h|1
 F|tux.h|4|0|1CB750E8DD92000
  I|windows.h|0
 F|tuxext.h|4|0|1CB750E8DD92000
  I|tux.h|0
  I|tuxint.h|0
 F|utassert.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|utlog.h|0
 F|utbase.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|utlog.h|1
  I|katoex.h|0
  I|tux.h|0
  I|cmdline.h|0
 F|utlog.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|stdio.h|0
  I|tchar.h|0
 F|wmlogger.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|wttlogdef.h|1
  I|ErrorInfo.h|1
 F|wttlogdef.h|4|0|1CB750E8DD92000
 F|wttloggermobile.h|4|0|1CB750E8DD92000
  I|windows.h|0
  I|wttlogdef.h|1
 F|xmltags.h|4|0|1CB750E8DD92000
 F|xtux.h|4|0|1CB750E8DD92000
  I|tux.h|1

D|C:\WINCE700\public\common\sdk\lib\ARMV7\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bcrypt.lib|80000|0|1CBADB653192100
 F|bthguid.lib|80000|0|1CBADB5CFF7CB00
